subject_id,scan_name,scan_id,sex,pose,partition,selected
000-001,000-f-run,000,f,run,test,TRUE
000-001,001-f-u,001,f,u,test,FALSE
002-003,002-f-run,002,f,run,train,TRUE
002-003,003-f-u,003,f,u,train,TRUE
004-005,004-f-run,004,f,run,train,TRUE
004-005,005-f-u,005,f,u,train,TRUE
006-007,006-f-run,006,f,run,train,TRUE
006-007,007-f-u,007,f,u,train,TRUE
008-009,008-f-run,008,f,run,long,TRUE
008-009,009-f-u,009,f,u,test,TRUE
010-011,010-f-run,010,f,run,valid,TRUE
010-011,011-f-u,011,f,u,valid,TRUE
012-013,012-f-run,012,f,run,train,TRUE
012-013,013-f-u,013,f,u,train,TRUE
014-015,014-f-scape015,014,f,scape015,train,TRUE
014-015,015-f-u,015,f,u,train,TRUE
016-017,016-f-scape038,016,f,scape038,train,TRUE
016-017,017-f-u,017,f,u,train,FALSE
018-019,018-f-scape013,018,f,scape013,valid,TRUE
018-019,019-f-u,019,f,u,valid,FALSE
020-021,020-f-scape003,020,f,scape003,long,TRUE
020-021,021-f-u,021,f,u,test,TRUE
022-023,022-f-scape061,022,f,scape061,valid,TRUE
022-023,023-f-u,023,f,u,valid,FALSE
024-025,024-f-scape046,024,f,scape046,test,TRUE
024-025,025-f-u,025,f,u,test,FALSE
026-027,026-f-scape002,026,f,scape002,train,TRUE
026-027,027-f-u,027,f,u,train,TRUE
028-029,028-f-scape038,028,f,scape038,train,TRUE
028-029,029-f-u,029,f,u,train,FALSE
030-031,030-f-scape059,030,f,scape059,valid,TRUE
030-031,031-f-u,031,f,u,valid,FALSE
032-033,032-f-scape059,032,f,scape059,valid,TRUE
032-033,033-f-u,033,f,u,valid,FALSE
034-035,034-f-scape009,034,f,scape009,train,TRUE
034-035,035-f-u,035,f,u,train,FALSE
036-037,036-f-scape010,036,f,scape010,test,TRUE
036-037,037-f-u,037,f,u,test,FALSE
038-039,038-f-scape008,038,f,scape008,train,TRUE
038-039,039-f-u,039,f,u,train,TRUE
040-041,040-f-scape002,040,f,scape002,train,FALSE
040-041,041-f-u,041,f,u,train,TRUE
042-043,042-f-scape062,042,f,scape062,train,FALSE
042-043,043-f-u,043,f,u,train,TRUE
044-045,044-f-scape013,044,f,scape013,test,FALSE
044-045,045-f-u,045,f,u,test,TRUE
046-047,046-f-scape012,046,f,scape012,train,FALSE
046-047,047-f-u,047,f,u,train,TRUE
048-049,048-f-scape046,048,f,scape046,train,FALSE
048-049,049-f-u,049,f,u,train,TRUE
050-051,050-f-scape031,050,f,scape031,train,FALSE
050-051,051-f-u,051,f,u,train,TRUE
052-053,052-f-scape003,052,f,scape003,valid,FALSE
052-053,053-f-u,053,f,u,valid,TRUE
054-055,054-f-scape063,054,f,scape063,train,FALSE
054-055,055-f-u,055,f,u,train,TRUE
056-057,056-f-scape006,056,f,scape006,valid,FALSE
056-057,057-f-u,057,f,u,valid,TRUE
058-059,058-f-scape031,058,f,scape031,train,FALSE
058-059,059-f-u,059,f,u,train,TRUE
060-061,060-f-scape029,060,f,scape029,test,FALSE
060-061,061-f-u,061,f,u,test,TRUE
062-063,062-f-scape036,062,f,scape036,test,FALSE
062-063,063-f-u,063,f,u,test,TRUE
064-065,064-f-scape010,064,f,scape010,train,FALSE
064-065,065-f-u,065,f,u,train,TRUE
066-067,066-f-scape031,066,f,scape031,test,FALSE
066-067,067-f-u,067,f,u,test,TRUE
068-069,068-f-scape012,068,f,scape012,train,FALSE
068-069,069-f-u,069,f,u,train,TRUE
070-071,070-f-scape003,070,f,scape003,valid,FALSE
070-071,071-f-u,071,f,u,valid,TRUE
072-073,072-f-scape036,072,f,scape036,train,FALSE
072-073,073-f-u,073,f,u,train,TRUE
074-075,074-f-scape008,074,f,scape008,train,FALSE
074-075,075-f-u,075,f,u,train,TRUE
076-077,076-f-scape038,076,f,scape038,train,FALSE
076-077,077-f-u,077,f,u,train,TRUE
078-079,078-f-a,078,f,a,test,TRUE
078-079,079-f-scape057,079,f,scape057,test,FALSE
080-081,080-f-a,080,f,a,valid,FALSE
080-081,081-f-scape008,081,f,scape008,valid,TRUE
082-083,082-f-a,082,f,a,train,TRUE
082-083,083-f-scape011,083,f,scape011,train,FALSE
084-085,084-f-a,084,f,a,valid,FALSE
084-085,085-f-scape006,085,f,scape006,valid,TRUE
086-087,086-f-a,086,f,a,train,FALSE
086-087,087-f-scape027,087,f,scape027,train,FALSE
088-089,088-f-a,088,f,a,test,FALSE
088-089,089-f-scape015,089,f,scape015,test,TRUE
090-091,090-f-a,090,f,a,test,FALSE
090-091,091-f-scape068,091,f,scape068,test,TRUE
092-093,092-f-a,092,f,a,train,TRUE
092-093,093-f-scape036,093,f,scape036,train,FALSE
094-095,094-f-a,094,f,a,valid,TRUE
094-095,095-f-scape050,095,f,scape050,valid,FALSE
096-097,096-f-a,096,f,a,train,FALSE
096-097,097-f-scape034,097,f,scape034,train,TRUE
098-099,098-f-a,098,f,a,train,FALSE
098-099,099-f-scape063,099,f,scape063,train,TRUE
100-101,100-f-a,100,f,a,train,FALSE
100-101,101-f-scape008,101,f,scape008,train,TRUE
102-103,102-f-a,102,f,a,train,TRUE
102-103,103-f-scape059,103,f,scape059,train,FALSE
104-105,104-f-a,104,f,a,train,TRUE
104-105,105-f-scape012,105,f,scape012,train,FALSE
106-107,106-f-a,106,f,a,long,TRUE
106-107,107-f-scape062,107,f,scape062,test,TRUE
108-109,108-f-a,108,f,a,train,TRUE
108-109,109-f-scape032,109,f,scape032,train,FALSE
110-111,110-f-a,110,f,a,valid,TRUE
110-111,111-f-scape009,111,f,scape009,valid,FALSE
112-113,112-f-a,112,f,a,train,TRUE
112-113,113-f-scape020,113,f,scape020,train,FALSE
114-115,114-f-a,114,f,a,train,TRUE
114-115,115-f-scape046,115,f,scape046,train,FALSE
116-117,116-f-a,116,f,a,train,TRUE
116-117,117-f-scape048,117,f,scape048,train,FALSE
118-119,118-f-a,118,f,a,train,TRUE
